Detector;Descriptor;Matcher;DescriptorType;Selector;numKeypoint_0;numKeypoint_1;numKeypoint_2;numKeypoint_3;numKeypoint_4;numKeypoint_5;numKeypoint_6;numKeypoint_7;numKeypoint_8;numKeypoint_9;numKeypointsVehicle_0;numKeypointsVehicle_1;numKeypointsVehicle_2;numKeypointsVehicle_3;numKeypointsVehicle_4;numKeypointsVehicle_5;numKeypointsVehicle_6;numKeypointsVehicle_7;numKeypointsVehicle_8;numKeypointsVehicle_9;numKeypointsMatched_0;numKeypointsMatched_1;numKeypointsMatched_2;numKeypointsMatched_3;numKeypointsMatched_4;numKeypointsMatched_5;numKeypointsMatched_6;numKeypointsMatched_7;numKeypointsMatched_8;numKeypointsMatched_9;tKeypointDetection_0;tKeypointDetection_1;tKeypointDetection_2;tKeypointDetection_3;tKeypointDetection_4;tKeypointDetection_5;tKeypointDetection_6;tKeypointDetection_7;tKeypointDetection_8;tKeypointDetection_9;tKeypointDesc_0;tKeypointDesc_1;tKeypointDesc_2;tKeypointDesc_3;tKeypointDesc_4;tKeypointDesc_5;tKeypointDesc_6;tKeypointDesc_7;tKeypointDesc_8;tKeypointDesc_9;SHITOMASI;BRISK;MAT_BF;DES_BINARY;SEL_NN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;125;118;123;120;120;113;114;123;111;0.159037;0.177989;0.138328;0.142817;0.158143;0.146581;0.140283;0.14037;0.134264;0.168929;0.0051324;0.0049519;0.0063841;0.0047729;0.0051161;0.0044736;0.0047012;0.0049107;0.0052426;0.0047019;
SHITOMASI;BRISK;MAT_BF;DES_BINARY;SEL_KNN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;95;88;80;90;82;79;85;86;82;0.138891;0.129415;0.149257;0.131595;0.144735;0.132798;0.131304;0.130334;0.131692;0.13559;0.0048808;0.0045598;0.0045469;0.0044677;0.0049617;0.0043584;0.0042226;0.0046252;0.0042851;0.0043617;
SHITOMASI;BRISK;MAT_FLANN;DES_BINARY;SEL_NN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;125;118;123;120;120;113;114;123;111;0.131249;0.131153;0.134689;0.134353;0.130225;0.131734;0.131689;0.134584;0.135746;0.137764;0.0044704;0.0045284;0.0045237;0.0053841;0.0057876;0.0045264;0.0045309;0.0046976;0.0047659;0.0042584;
SHITOMASI;BRISK;MAT_FLANN;DES_BINARY;SEL_KNN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;82;80;74;77;73;70;79;81;73;0.141779;0.130344;0.132162;0.132187;0.135177;0.129217;0.142019;0.136056;0.130837;0.133622;0.0055926;0.0044142;0.0047298;0.0045925;0.0045139;0.0043121;0.0043385;0.0048766;0.0045333;0.0043444;
SHITOMASI;BRIEF;MAT_BF;DES_BINARY;SEL_NN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;125;118;123;120;120;113;114;123;111;0.131376;0.133753;0.130609;0.139766;0.134214;0.130714;0.130639;0.135201;0.131084;0.131857;0.0126704;0.0120576;0.0169719;0.0126624;0.0123716;0.0110397;0.0109135;0.0121422;0.0117954;0.0113883;
SHITOMASI;BRIEF;MAT_BF;DES_BINARY;SEL_KNN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;115;111;104;101;102;102;100;109;100;0.134694;0.13418;0.130087;0.132903;0.1307;0.132798;0.134205;0.133044;0.132118;0.132681;0.0120564;0.0112157;0.0123286;0.0120335;0.0124427;0.0114149;0.0119676;0.0123463;0.0113016;0.0116009;
SHITOMASI;BRIEF;MAT_FLANN;DES_BINARY;SEL_NN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;125;118;123;120;120;113;114;123;111;0.135413;0.130808;0.135242;0.130439;0.129905;0.146421;0.138349;0.131271;0.134661;0.131313;0.0130791;0.0113029;0.0120155;0.0114182;0.011444;0.0133644;0.0118261;0.0119283;0.0110014;0.0110691;
SHITOMASI;BRIEF;MAT_FLANN;DES_BINARY;SEL_KNN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;96;93;91;89;93;93;86;90;85;0.130738;0.135397;0.133768;0.133692;0.130807;0.129927;0.139186;0.133184;0.130167;0.131733;0.0123098;0.0117171;0.0119255;0.0124425;0.0132668;0.0112532;0.0111203;0.0117394;0.0116577;0.0117528;
SHITOMASI;ORB;MAT_BF;DES_BINARY;SEL_NN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;125;118;123;120;120;113;114;123;111;0.130562;0.131942;0.128251;0.128422;0.133223;0.130194;0.139542;0.13564;0.133;0.134039;0.0331642;0.0339498;0.0325757;0.0336628;0.0326802;0.0327904;0.0352515;0.0331283;0.0332788;0.0349195;
SHITOMASI;ORB;MAT_BF;DES_BINARY;SEL_KNN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;104;103;100;102;103;98;98;102;97;0.131815;0.131977;0.142182;0.135209;0.136754;0.150811;0.139595;0.139881;0.1363;0.140228;0.0339094;0.0372638;0.0347799;0.0335923;0.0384674;0.0350235;0.0352367;0.0357571;0.0341328;0.034991;
SHITOMASI;ORB;MAT_FLANN;DES_BINARY;SEL_NN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;125;118;123;120;120;113;114;123;111;0.136203;0.138477;0.136625;0.131307;0.137609;0.143451;0.131569;0.137171;0.137073;0.132524;0.033257;0.0338658;0.0370135;0.0365298;0.0340139;0.0354897;0.0329322;0.0387277;0.0331975;0.0345855;
SHITOMASI;ORB;MAT_FLANN;DES_BINARY;SEL_KNN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;87;83;86;90;83;77;88;86;89;0.138827;0.134622;0.146031;0.134401;0.139305;0.139657;0.137616;0.136451;0.138565;0.143129;0.0336654;0.0363587;0.0366648;0.0338713;0.0360795;0.0338594;0.0366879;0.0338098;0.0358883;0.0354426;
SHITOMASI;FREAK;MAT_BF;DES_BINARY;SEL_NN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;125;118;123;120;120;113;114;123;111;0.142627;0.14418;0.134837;0.148999;0.13736;0.13967;0.137912;0.135249;0.13205;0.127579;0.087502;0.0890118;0.0875437;0.0881331;0.087317;0.0928786;0.0830818;0.0865964;0.0829587;0.0837909;
SHITOMASI;FREAK;MAT_BF;DES_BINARY;SEL_KNN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;90;88;87;89;83;78;81;86;84;0.132267;0.139553;0.14042;0.141974;0.137191;0.135353;0.135907;0.138372;0.152816;0.14126;0.0824293;0.0872932;0.0879914;0.088942;0.0870133;0.0840918;0.0838935;0.0904467;0.102827;0.0863628;
SHITOMASI;FREAK;MAT_FLANN;DES_BINARY;SEL_NN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;125;118;123;120;120;113;114;123;111;0.144308;0.134912;0.13518;0.129;0.131161;0.12877;0.133102;0.128162;0.129159;0.129519;0.0859356;0.083387;0.0817074;0.0815914;0.081955;0.0828679;0.0819181;0.0878877;0.0812701;0.0833127;
SHITOMASI;FREAK;MAT_FLANN;DES_BINARY;SEL_KNN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;69;69;64;62;63;61;61;60;62;0.131795;0.129239;0.131482;0.14087;0.129937;0.130276;0.131148;0.132192;0.130444;0.132562;0.0811784;0.0840311;0.083454;0.0846855;0.0802117;0.0810784;0.0822197;0.0818887;0.0807749;0.0805357;
